C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\chevere-master.exe.config
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\chevere-master.exe
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\chevere-master.pdb
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\AjaxMin.dll
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\FontAwesome.Sharp.dll
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\GMap.NET.Core.dll
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\Gmap.net.dll
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\GMap.NET.WindowsForms.dll
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\bin\Debug\Gmap.net.pdb
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.CreateAccount.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.FrmUsuario.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Home.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Info_rutas.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Login.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Menu.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Properties.Resources.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Reset.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Rutas.resources
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.GenerateResource.cache
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.exe
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.pdb
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.AssemblyReference.cache
C:\Users\User\Downloads\Clases\Ciclo 1 2022\Xavi\PED\T\Fase 3\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Actualizar_info.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\chevere-master.exe.config
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\chevere-master.exe
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\AjaxMin.dll
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\FontAwesome.Sharp.dll
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\GMap.NET.Core.dll
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\Gmap.net.dll
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\GMap.NET.WindowsForms.dll
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\bin\Debug\Gmap.net.pdb
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.SuggestedBindingRedirects.cache
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Actualizar_info.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.CreateAccount.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.FrmUsuario.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Home.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Info_rutas.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Login.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Menu.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Properties.Resources.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Reset.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere_master.Rutas.resources
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.GenerateResource.cache
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.CoreCompileInputs.cache
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.csproj.CopyComplete
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.exe
C:\Users\carlos\OneDrive\Escritorio\Programación con Estructura de Datos\proyecto\master\PED-PROYECT-MASTER\chevere-master\obj\Debug\chevere-master.pdb
